/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/branch-2.jpg	160000/160061.jpg:0.715739	127000/127067.jpg:0.75129	152000/152034.jpg:0.828677	160000/160015.jpg:0.840298	240000/240022.jpg:0.840894	133000/133047.jpg:0.854444	115000/115021.jpg:0.863898	189000/189066.jpg:0.874338	169000/169040.jpg:0.876115	131000/131010.jpg:0.879022
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/church-tower-with-mountain-in-background.jpg	136000/136025.jpg:1.0402	174000/174066.jpg:1.07416	213000/213091.jpg:1.08184	235000/235018.jpg:1.10788	243000/243047.jpg:1.11756	116000/116041.jpg:1.13844	205000/205058.jpg:1.17926	225000/225085.jpg:1.18616	219000/219095.jpg:1.19437	235000/235023.jpg:1.21884
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/duck-4.jpg	159000/159093.jpg:0.799592	103000/103070.jpg:0.924502	123000/123036.jpg:0.977792	227000/227076.jpg:0.981772	174000/174096.jpg:1.00532	237000/237063.jpg:1.03614	138000/138034.jpg:1.04086	129000/129097.jpg:1.04699	110000/110077.jpg:1.04931	219000/219066.jpg:1.06635
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/buttercup-2.jpg	133000/133026.jpg:0.794172	142000/142030.jpg:0.797577	196000/196026.jpg:0.948777	240000/240046.jpg:0.964603	160000/160015.jpg:0.971454	133000/133010.jpg:0.985228	127000/127017.jpg:1.00603	133000/133081.jpg:1.0332	133000/133082.jpg:1.04088	240000/240097.jpg:1.0436
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/apple-11.jpg	133000/133060.jpg:1.02022	115000/115091.jpg:1.04728	132000/132015.jpg:1.05409	133000/133050.jpg:1.07469	207000/207042.jpg:1.09319	133000/133049.jpg:1.10318	192000/192011.jpg:1.11106	132000/132036.jpg:1.11249	133000/133019.jpg:1.12082	221000/221070.jpg:1.12177
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/forest-38.jpg	171000/171092.jpg:0.798952	18000/18018.jpg:0.809461	110000/110034.jpg:0.819536	106000/106031.jpg:0.823438	236000/236001.jpg:0.833546	184000/184087.jpg:0.833978	246000/246093.jpg:0.841511	252000/252009.jpg:0.850945	191000/191029.jpg:0.901303	114000/114053.jpg:0.910129
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/forest-3.jpg	109000/109080.jpg:0.899182	106000/106030.jpg:0.961651	138000/138091.jpg:0.96243	114000/114045.jpg:0.971972	230000/230008.jpg:1.04205	207000/207073.jpg:1.04897	106000/106068.jpg:1.11691	173000/173007.jpg:1.12307	139000/139053.jpg:1.14309	220000/220093.jpg:1.15802
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/black-currant-4.jpg	159000/159054.jpg:0.865915	127000/127004.jpg:0.96232	118000/118090.jpg:0.965489	104000/104096.jpg:0.971155	157000/157004.jpg:0.973618	239000/239019.jpg:0.985721	118000/118091.jpg:1.0101	134000/134092.jpg:1.03425	206000/206069.jpg:1.04035	127000/127030.jpg:1.04267
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/black-headed-sheep.jpg	108000/108067.jpg:0.881511	220000/220014.jpg:0.9873	127000/127004.jpg:1.00022	131000/131005.jpg:1.00583	152000/152020.jpg:1.01793	193000/193091.jpg:1.02092	142000/142040.jpg:1.02104	152000/152092.jpg:1.02975	108000/108024.jpg:1.0489	113000/113026.jpg:1.07503
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/archipelago.jpg	173000/173059.jpg:1.02599	106000/106050.jpg:1.04787	207000/207040.jpg:1.10206	172000/172073.jpg:1.16041	181000/181023.jpg:1.16497	241000/241086.jpg:1.17044	228000/228091.jpg:1.17711	154000/154003.jpg:1.17772	108000/108090.jpg:1.18589	138000/138001.jpg:1.20031
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/clip-3.jpg	171000/171001.jpg:1.00669	205000/205059.jpg:1.06356	120000/120070.jpg:1.09747	136000/136058.jpg:1.10395	139000/139066.jpg:1.15509	173000/173069.jpg:1.15611	184000/184015.jpg:1.17238	129000/129090.jpg:1.17811	160000/160000.jpg:1.18011	229000/229012.jpg:1.18223
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/caesars-palace-2.jpg	147000/147084.jpg:0.955519	160000/160084.jpg:0.977263	204000/204026.jpg:0.992928	145000/145006.jpg:1.00294	229000/229046.jpg:1.01189	194000/194071.jpg:1.01452	194000/194003.jpg:1.01585	150000/150098.jpg:1.03635	118000/118048.jpg:1.03995	128000/128014.jpg:1.04936
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/cable-2.jpg	152000/152058.jpg:1.10264	227000/227055.jpg:1.17855	105000/105004.jpg:1.32675	120000/120092.jpg:1.34185	215000/215014.jpg:1.37304	223000/223063.jpg:1.41507	108000/108096.jpg:1.42909	149000/149083.jpg:1.44065	208000/208053.jpg:1.44553	229000/229080.jpg:1.45619
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/cactus-115.jpg	246000/246062.jpg:1.20501	224000/224039.jpg:1.23611	143000/143065.jpg:1.2534	140000/140067.jpg:1.25896	218000/218095.jpg:1.26136	181000/181060.jpg:1.26501	216000/216086.jpg:1.27547	224000/224020.jpg:1.28641	219000/219077.jpg:1.29122	193000/193021.jpg:1.30271
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/beach-2.jpg	181000/181023.jpg:1.0498	138000/138005.jpg:1.2225	235000/235056.jpg:1.24584	138000/138048.jpg:1.26163	106000/106089.jpg:1.27995	219000/219031.jpg:1.28568	236000/236046.jpg:1.29326	257000/257037.jpg:1.29922	104000/104032.jpg:1.30625	173000/173068.jpg:1.35519
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/civic-si-2.jpg	204000/204060.jpg:0.946579	199000/199006.jpg:0.985101	126000/126089.jpg:1.05073	126000/126000.jpg:1.06497	172000/172097.jpg:1.07304	146000/146049.jpg:1.08688	207000/207017.jpg:1.09554	210000/210036.jpg:1.10227	136000/136078.jpg:1.10624	128000/128026.jpg:1.10639
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/boat-race.jpg	184000/184059.jpg:0.880231	173000/173073.jpg:0.907105	18000/18079.jpg:0.944921	191000/191025.jpg:0.993807	123000/123072.jpg:1.02105	106000/106072.jpg:1.04388	132000/132053.jpg:1.05417	225000/225095.jpg:1.06893	135000/135017.jpg:1.08676	199000/199034.jpg:1.08889
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/ellen-browning-scripps-park.jpg	108000/108000.jpg:0.932455	139000/139085.jpg:0.969901	16000/16093.jpg:0.971541	257000/257015.jpg:0.98036	128000/128011.jpg:1.00455	173000/173087.jpg:1.01336	15000/15083.jpg:1.01892	104000/104006.jpg:1.04684	114000/114078.jpg:1.06256	15000/15020.jpg:1.06692
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/apple-14.jpg	131000/131066.jpg:1.00349	115000/115026.jpg:1.03371	239000/239039.jpg:1.08078	131000/131049.jpg:1.08994	152000/152044.jpg:1.09577	142000/142057.jpg:1.09828	258000/258019.jpg:1.11065	258000/258082.jpg:1.11954	133000/133062.jpg:1.13621	115000/115047.jpg:1.16331
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/egret-2.jpg	207000/207046.jpg:0.887985	173000/173077.jpg:1.02931	132000/132076.jpg:1.03192	215000/215090.jpg:1.04751	249000/249047.jpg:1.09364	228000/228004.jpg:1.0961	261000/261045.jpg:1.09846	134000/134041.jpg:1.09947	205000/205089.jpg:1.17555	133000/133040.jpg:1.18569
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/figs.jpg	261000/261099.jpg:0.92971	131000/131077.jpg:0.93691	210000/210064.jpg:0.94838	104000/104095.jpg:0.959619	193000/193024.jpg:0.969356	199000/199054.jpg:0.975269	251000/251023.jpg:0.977048	248000/248041.jpg:0.978333	158000/158059.jpg:0.979841	122000/122097.jpg:0.987172
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/coast.jpg	242000/242098.jpg:0.959571	131000/131074.jpg:0.980306	138000/138019.jpg:1.05793	257000/257074.jpg:1.0854	171000/171017.jpg:1.08813	244000/244092.jpg:1.10239	197000/197023.jpg:1.15132	193000/193002.jpg:1.15842	139000/139014.jpg:1.16819	144000/144095.jpg:1.20424
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/cabrillo-national-monument.jpg	256000/256070.jpg:0.878816	140000/140088.jpg:0.933866	232000/232064.jpg:0.937885	243000/243043.jpg:0.955816	136000/136000.jpg:0.977646	228000/228010.jpg:0.997234	252000/252057.jpg:1.01469	199000/199084.jpg:1.01682	146000/146016.jpg:1.03356	117000/117049.jpg:1.05432
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/forest-16.jpg	256000/256010.jpg:0.887899	114000/114094.jpg:0.902106	224000/224026.jpg:0.944685	104000/104032.jpg:0.945645	136000/136062.jpg:0.955804	236000/236012.jpg:0.988998	232000/232067.jpg:1.01761	241000/241056.jpg:1.01815	224000/224084.jpg:1.03497	138000/138072.jpg:1.03768
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/clouds-2.jpg	207000/207052.jpg:0.78682	191000/191021.jpg:0.811232	199000/199004.jpg:1.02376	144000/144054.jpg:1.04865	172000/172075.jpg:1.12359	184000/184046.jpg:1.13383	191000/191092.jpg:1.15362	193000/193061.jpg:1.15582	225000/225066.jpg:1.16195	118000/118029.jpg:1.16491
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/forest-54.jpg	218000/218081.jpg:0.714331	17000/17048.jpg:0.72873	168000/168033.jpg:0.847568	159000/159071.jpg:0.851137	123000/123009.jpg:0.949818	255000/255013.jpg:0.950044	19000/19072.jpg:0.952479	236000/236009.jpg:0.956003	137000/137061.jpg:0.958321	163000/163074.jpg:0.959176
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/apollo-earth.jpg	135000/135053.jpg:1.01888	163000/163039.jpg:1.0926	141000/141079.jpg:1.30154	115000/115003.jpg:1.3048	260000/260080.jpg:1.32366	158000/158005.jpg:1.3571	135000/135052.jpg:1.46757	141000/141042.jpg:1.48463	241000/241001.jpg:1.52215	241000/241070.jpg:1.57649
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/arches.jpg	254000/254021.jpg:1.01686	260000/260087.jpg:1.07007	104000/104067.jpg:1.07028	203000/203050.jpg:1.09305	235000/235012.jpg:1.11795	254000/254036.jpg:1.12206	212000/212018.jpg:1.1267	212000/212062.jpg:1.13364	217000/217074.jpg:1.13364	254000/254038.jpg:1.14649
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/bay.jpg	241000/241069.jpg:0.856294	116000/116043.jpg:0.862951	246000/246098.jpg:0.873442	214000/214007.jpg:0.912607	215000/215022.jpg:0.91432	114000/114024.jpg:0.921977	213000/213072.jpg:0.954064	144000/144091.jpg:0.968009	114000/114040.jpg:1.00035	138000/138064.jpg:1.02405
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/clock-2.jpg	220000/220054.jpg:0.888934	201000/201097.jpg:1.05578	122000/122049.jpg:1.06772	131000/131038.jpg:1.09558	145000/145056.jpg:1.09732	241000/241036.jpg:1.09989	215000/215037.jpg:1.11594	189000/189077.jpg:1.12308	165000/165099.jpg:1.13816	214000/214076.jpg:1.1515
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/cheese-plate.jpg	256000/256046.jpg:1.08263	216000/216040.jpg:1.13871	227000/227010.jpg:1.1614	134000/134026.jpg:1.18032	235000/235005.jpg:1.19091	253000/253013.jpg:1.1912	161000/161001.jpg:1.21833	237000/237096.jpg:1.22774	207000/207048.jpg:1.25551	161000/161043.jpg:1.2632
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/death-valley-sand-dunes.jpg	166000/166013.jpg:1.01925	217000/217076.jpg:1.08261	252000/252089.jpg:1.0853	203000/203050.jpg:1.10103	161000/161045.jpg:1.11498	236000/236092.jpg:1.11821	204000/204079.jpg:1.1427	215000/215051.jpg:1.1517	252000/252007.jpg:1.16437	204000/204006.jpg:1.17515
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/balloons-14.jpg	191000/191095.jpg:1.0085	199000/199098.jpg:1.01109	192000/192067.jpg:1.21542	193000/193044.jpg:1.26817	213000/213027.jpg:1.2981	164000/164085.jpg:1.30234	235000/235088.jpg:1.34878	172000/172080.jpg:1.35567	171000/171072.jpg:1.36701	19000/19042.jpg:1.37231
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/arches-9.jpg	19000/19031.jpg:0.960911	19000/19052.jpg:1.1059	167000/167099.jpg:1.13063	255000/255003.jpg:1.1348	19000/19028.jpg:1.13699	129000/129050.jpg:1.17977	196000/196043.jpg:1.19831	19000/19063.jpg:1.22417	19000/19065.jpg:1.25557	196000/196061.jpg:1.29461
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/airplane-2.jpg	18000/18018.jpg:0.702181	241000/241097.jpg:0.7433	193000/193042.jpg:0.762627	199000/199034.jpg:0.784512	236000/236001.jpg:0.80992	228000/228024.jpg:0.811131	191000/191009.jpg:0.825626	191000/191062.jpg:0.838125	257000/257021.jpg:0.857395	248000/248088.jpg:0.862303
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/duck-5.jpg	235000/235005.jpg:0.971798	202000/202015.jpg:0.996232	141000/141034.jpg:1.01072	210000/210066.jpg:1.03815	166000/166078.jpg:1.06606	246000/246043.jpg:1.0737	147000/147061.jpg:1.07698	15000/15081.jpg:1.0805	140000/140031.jpg:1.09926	116000/116091.jpg:1.10799
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/columbia-start.jpg	205000/205044.jpg:0.974025	164000/164059.jpg:1.04171	160000/160010.jpg:1.09107	173000/173018.jpg:1.09536	203000/203048.jpg:1.10284	144000/144058.jpg:1.12213	213000/213006.jpg:1.14611	122000/122060.jpg:1.15803	18000/18011.jpg:1.16988	118000/118089.jpg:1.17024
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/crawfish-3.jpg	120000/120038.jpg:1.05642	122000/122090.jpg:1.17109	202000/202024.jpg:1.1836	199000/199009.jpg:1.2062	192000/192033.jpg:1.22669	19000/19093.jpg:1.22763	120000/120042.jpg:1.22872	222000/222011.jpg:1.27373	197000/197016.jpg:1.28591	222000/222026.jpg:1.29255
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/forest-65.jpg	173000/173084.jpg:1.02699	213000/213089.jpg:1.03732	106000/106066.jpg:1.04659	196000/196069.jpg:1.05015	18000/18018.jpg:1.06177	213000/213005.jpg:1.06909	174000/174042.jpg:1.08138	213000/213091.jpg:1.10122	181000/181081.jpg:1.11121	18000/18062.jpg:1.12308
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/balboa-park.jpg	253000/253071.jpg:0.771428	134000/134002.jpg:0.8146	235000/235021.jpg:0.945578	253000/253008.jpg:0.958099	111000/111057.jpg:0.966028	242000/242044.jpg:0.972542	117000/117098.jpg:0.980766	128000/128080.jpg:0.994044	17000/17002.jpg:1.00368	201000/201041.jpg:1.02999
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/concrete-cross.jpg	154000/154062.jpg:0.920489	257000/257040.jpg:1.03173	172000/172044.jpg:1.07605	18000/18016.jpg:1.08056	191000/191029.jpg:1.08167	171000/171052.jpg:1.10399	139000/139032.jpg:1.10836	257000/257008.jpg:1.11739	172000/172002.jpg:1.12609	204000/204030.jpg:1.14091
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/canyon.jpg	216000/216064.jpg:0.944383	202000/202093.jpg:0.961253	201000/201095.jpg:0.967369	204000/204062.jpg:0.973191	202000/202095.jpg:1.00288	229000/229040.jpg:1.00598	143000/143061.jpg:1.01437	122000/122040.jpg:1.02861	229000/229031.jpg:1.03103	114000/114066.jpg:1.03803
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/coffee-beans-2.jpg	168000/168025.jpg:0.842473	168000/168027.jpg:0.903518	205000/205061.jpg:0.969687	193000/193063.jpg:0.988442	123000/123054.jpg:1.05807	220000/220095.jpg:1.06587	256000/256067.jpg:1.06734	168000/168095.jpg:1.07	168000/168044.jpg:1.0888	145000/145053.jpg:1.10244
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/fireworks-11.jpg	191000/191085.jpg:1.19636	106000/106051.jpg:1.23508	154000/154099.jpg:1.26133	133000/133016.jpg:1.2627	236000/236061.jpg:1.2805	211000/211018.jpg:1.28295	140000/140072.jpg:1.29184	219000/219068.jpg:1.31184	211000/211027.jpg:1.31359	171000/171013.jpg:1.3282
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/cactus-71.jpg	115000/115088.jpg:1.23049	237000/237067.jpg:1.26388	110000/110023.jpg:1.29208	218000/218095.jpg:1.41711	221000/221025.jpg:1.48532	129000/129041.jpg:1.49142	146000/146042.jpg:1.50581	110000/110046.jpg:1.54204	124000/124065.jpg:1.54577	109000/109041.jpg:1.54908
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/clock.jpg	168000/168083.jpg:1.08765	215000/215031.jpg:1.09292	105000/105059.jpg:1.10461	211000/211074.jpg:1.10571	193000/193063.jpg:1.11059	215000/215014.jpg:1.1258	168000/168084.jpg:1.13526	216000/216068.jpg:1.13864	112000/112095.jpg:1.1562	111000/111050.jpg:1.15862
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/food-18.jpg	128000/128036.jpg:0.89839	221000/221003.jpg:1.04091	128000/128021.jpg:1.05277	122000/122090.jpg:1.05607	134000/134078.jpg:1.068	139000/139050.jpg:1.08104	191000/191033.jpg:1.08857	137000/137012.jpg:1.16482	243000/243019.jpg:1.18355	141000/141081.jpg:1.21119
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/bee.jpg	133000/133058.jpg:0.921959	124000/124023.jpg:1.03973	220000/220005.jpg:1.06815	152000/152010.jpg:1.06931	133000/133050.jpg:1.11126	221000/221016.jpg:1.11857	127000/127033.jpg:1.13688	152000/152044.jpg:1.14349	202000/202061.jpg:1.14401	249000/249063.jpg:1.14578
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/field-20.jpg	107000/107005.jpg:0.780612	157000/157021.jpg:0.823928	104000/104074.jpg:0.988021	220000/220051.jpg:1.04157	232000/232070.jpg:1.06562	174000/174002.jpg:1.14582	17000/17002.jpg:1.1471	112000/112057.jpg:1.21604	251000/251072.jpg:1.22255	113000/113051.jpg:1.27275
/home/users/ssingh/parsec-3.0-xDRF/pkgs/bin/ferret_bin/queries/apollo-2.jpg	168000/168073.jpg:0.951334	172000/172024.jpg:0.977937	135000/135081.jp
